{@BATCH|Board1|Rev|3296|1||Grading|200923184413|Grader|CENTERICT01|testplan_bdg|i3070 08.10p WN(full)
{@BTEST|Analog Incircuit Vacuum off|01|200923184413|000073|0|all||n|1|200923184526||1
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r357|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r250|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r251|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r255|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r289|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r290|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r309|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r351|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r360|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r361|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r362|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r364|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r368|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r379|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r386|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r467|01
{@A-JUM|1|-7.684627E+04}
}
{@BLOCK|r471|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r371|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r372|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r387|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r461|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r495_c|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r511|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|r513_c|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r516_c|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r478|01
{@A-JUM|1|-7.684627E+04}
}
{@BLOCK|r479|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r480|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r487|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r488|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r494|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r498|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r502|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r413|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r446|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r451|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r456|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r482|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r495|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r503|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r555|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r504|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r505|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r554|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r568|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r569|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r570|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r572|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r573|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r517_c|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r525_c|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r527_c|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r577|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r597|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r600|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r605|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|r683|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|r684|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r709|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r717|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r718|01
{@A-JUM|1|-7.684627E+04}
}
{@BLOCK|r722|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r725|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r743|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r781|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r574|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r607|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r719|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r739_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r742_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r758_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r759_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r803|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r849|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r883|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r887|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r891|01
{@A-JUM|1|-7.684627E+04}
}
{@BLOCK|r916|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r921|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r964|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r965|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r834|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r835|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r915|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r917|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r979|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r1113|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r1117|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r1203|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r996|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r997|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1124|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1162|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r1202|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r1269|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r1280|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1294|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r36_m2|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|r54_m2|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|r55_m2|01
{@A-JUM|1|-2.531886E+04}
}
{@BLOCK|r526_c|01
{@A-JUM|1|-2.531886E+04}
}
{@BLOCK|r861_c|01
{@A-JUM|1|-2.531886E+04}
}
{@BLOCK|r967_c|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|r968_c|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|r1437_c|01
{@A-JUM|1|-2.531886E+04}
}
{@BLOCK|r1297|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1302|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r1328|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r1329|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1330|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1351|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1432|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1434|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r804|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r862_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r1011|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r1305|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r1404_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r1436_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r1438_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r1441_c|01
{@A-JUM|1|+2.523054E+04}
}
{@BLOCK|r1473|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1477|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1478|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1506|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1507|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1508|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r1509|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1569|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1499|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r1511_c|01
{@A-JUM|1|+2.523054E+04}
}
{@BLOCK|r1557_c|01
{@A-JUM|1|+2.523054E+04}
}
{@BLOCK|r1585_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r1600_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r1616|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r1626_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r1638_c|01
{@A-JUM|1|+2.523054E+04}
}
{@BLOCK|r1300|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r1404|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|r1409|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r1411|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r1646|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r1661_c|01
{@A-JUM|1|-1.913596E+04}
}
{@BLOCK|r1662_c|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r1663_c|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r1588|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1589|01
{@A-JUM|1|-7.684627E+04}
}
{@BLOCK|r1607|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r1610|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1617|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r1621|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1654_c|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1668|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r1839|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r2006|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r2007|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r2098|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r2261|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|x_r67|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|x_r214|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|x_r215|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r1664_c|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r1927|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|x_r71|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|a_r1272|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|dma1_r26|01
{@A-RES|1|-5.650347E+06}
}
{@BLOCK|e_r921|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|e_r1015|01
{@A-RES|1|-3.296928E+06}
}
{@BLOCK|e_r1190|01
{@A-RES|1|-3.296928E+06}
}
{@BLOCK|r1644|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r1656|01
{@A-JUM|1|+3.094374E+04}
}
{@BLOCK|r1659|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r1914_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|a_r1273|01
{@A-RES|1|+4.774125E+06}
}
{@BLOCK|a_r1305|01
{@A-RES|1|+6.446056E+06}
}
{@BLOCK|e_r1189|01
{@A-RES|1|+9.920166E+06}
}
{@BLOCK|r156|01
{@A-RES|1|+4.774125E+06}
}
{@BLOCK|fc_r45|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|fc_r46|01
{@A-RES|1|-3.296928E+06}
}
{@BLOCK|fc_r104|01
{@A-RES|1|-3.296928E+06}
}
{@BLOCK|fc_r114|01
{@A-RES|1|-3.296928E+06}
}
{@BLOCK|fc_r115|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|r15|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|r276|01
{@A-RES|1|-5.650347E+06}
}
{@BLOCK|r445|01
{@A-RES|1|-3.296928E+06}
}
{@BLOCK|x_r216|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|x_r217|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|x_r218|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|x_r301|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r23|01
{@A-RES|1|+9.202152E+06}
}
{@BLOCK|r203|01
{@A-RES|1|+9.202152E+06}
}
{@BLOCK|r275|01
{@A-RES|1|+1.835391E+07}
}
{@BLOCK|r443|01
{@A-RES|1|+9.202152E+06}
}
{@BLOCK|r444|01
{@A-RES|1|+4.607401E+06}
}
{@BLOCK|r475|01
{@A-RES|1|+6.140387E+06}
}
{@BLOCK|r616|01
{@A-RES|1|+7.521898E+06}
}
{@BLOCK|r617|01
{@A-RES|1|+1.501011E+07}
}
{@BLOCK|r621|01
{@A-RES|1|+5.018353E+06}
}
{@BLOCK|r622|01
{@A-RES|1|+7.521898E+06}
}
{@BLOCK|r680|01
{@A-RES|1|+1.835391E+07}
}
{@BLOCK|r681|01
{@A-RES|1|+9.202152E+06}
}
{@BLOCK|r206|01
{@A-RES|1|+6.446056E+06}
}
{@BLOCK|r340|01
{@A-RES|1|+6.446056E+06}
}
{@BLOCK|r367|01
{@A-RES|1|+6.446056E+06}
}
{@BLOCK|r476|01
{@A-RES|1|+4.774125E+06}
}
{@BLOCK|r477|01
{@A-RES|1|+4.774125E+06}
}
{@BLOCK|r531|01
{@A-RES|1|+6.446056E+06}
}
{@BLOCK|r779|01
{@A-RES|1|+4.774125E+06}
}
{@BLOCK|r796|01
{@A-RES|1|+6.446056E+06}
}
{@BLOCK|r514_c|01
{@A-RES|1|+9.999999E+99}
}
{@BLOCK|r515_c|01
{@A-RES|1|+3.790809E+06}
}
{@BLOCK|r545|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|r608|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|r690|01
{@A-RES|1|-5.650347E+06}
}
{@BLOCK|r839|01
{@A-RES|1|-3.296928E+06}
}
{@BLOCK|r850|01
{@A-RES|1|-3.296928E+06}
}
{@BLOCK|r851|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|r807_c|01
{@A-RES|1|+6.446056E+06}
}
{@BLOCK|r914_c|01
{@A-RES|1|+4.774125E+06}
}
{@BLOCK|r936_c|01
{@A-RES|1|+1.500737E+07}
}
{@BLOCK|r1054_c|01
{@A-RES|1|+4.774125E+06}
}
{@BLOCK|r1058_c|01
{@A-RES|1|+3.790875E+06}
}
{@BLOCK|r1060_c|01
{@A-RES|1|+6.446056E+06}
}
{@BLOCK|r1085_c|01
{@A-RES|1|+3.790875E+06}
}
{@BLOCK|r1253_c|01
{@A-RES|1|+4.774125E+06}
}
{@BLOCK|r1440_c|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|r1570_c|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|fc_r47|01
{@A-RES|1|-2.657182E+06}
}
{@BLOCK|fc_r55|01
{@A-RES|1|-2.657182E+06}
}
{@BLOCK|fc_r56|01
{@A-RES|1|-2.063504E+06}
}
{@BLOCK|r365|01
{@A-RES|1|-3.103648E+06}
}
{@BLOCK|r366|01
{@A-RES|1|-2.323012E+06}
}
{@BLOCK|r1453|01
{@A-RES|1|-2.657182E+06}
}
{@BLOCK|r852|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|r973|01
{@A-RES|1|-3.296928E+06}
}
{@BLOCK|r980|01
{@A-RES|1|-5.650347E+06}
}
{@BLOCK|r1086|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|r1091|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|r1451|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|r1452|01
{@A-RES|1|-3.296928E+06}
}
{@BLOCK|r1457|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|r689|01
{@A-RES|1|+7.521898E+06}
}
{@BLOCK|r818|01
{@A-RES|1|+9.202152E+06}
}
{@BLOCK|r832|01
{@A-RES|1|+9.202152E+06}
}
{@BLOCK|r833|01
{@A-RES|1|+9.202152E+06}
}
{@BLOCK|r848|01
{@A-RES|1|+6.140387E+06}
}
{@BLOCK|r914|01
{@A-RES|1|+5.018353E+06}
}
{@BLOCK|r922|01
{@A-RES|1|+1.835391E+07}
}
{@BLOCK|r924|01
{@A-RES|1|+1.835391E+07}
}
{@BLOCK|r925|01
{@A-RES|1|+9.202152E+06}
}
{@BLOCK|r995|01
{@A-RES|1|+6.140387E+06}
}
{@BLOCK|r1104|01
{@A-RES|1|+9.202152E+06}
}
{@BLOCK|r1105|01
{@A-RES|1|+1.835391E+07}
}
{@BLOCK|r1106|01
{@A-RES|1|+1.835391E+07}
}
{@BLOCK|r1201|01
{@A-RES|1|+5.018353E+06}
}
{@BLOCK|r1281|01
{@A-RES|1|+6.140387E+06}
}
{@BLOCK|r1282|01
{@A-RES|1|+1.835391E+07}
}
{@BLOCK|r1254_c|01
{@A-RES|1|+6.446056E+06}
}
{@BLOCK|r1322|01
{@A-RES|1|+6.446056E+06}
}
{@BLOCK|r1343_c|01
{@A-RES|1|+3.790875E+06}
}
{@BLOCK|r1396|01
{@A-RES|1|+3.865948E+06}
}
{@BLOCK|r1495_c|01
{@A-RES|1|+4.774125E+06}
}
{@BLOCK|r1513_c|01
{@A-RES|1|+6.446056E+06}
}
{@BLOCK|r1515_c|01
{@A-RES|1|+6.446056E+06}
}
{@BLOCK|r1517_c|01
{@A-RES|1|+3.790875E+06}
}
{@BLOCK|r1402|01
{@A-RES|1|+9.202152E+06}
}
{@BLOCK|r1479|01
{@A-RES|1|+9.202152E+06}
}
{@BLOCK|r1507_c|01
{@A-RES|1|+9.202152E+06}
}
{@BLOCK|r1508_c|01
{@A-RES|1|+1.835391E+07}
}
{@BLOCK|r1583|01
{@A-RES|1|+6.140387E+06}
}
{@BLOCK|x_r219|01
{@A-RES|1|+6.140387E+06}
}
{@BLOCK|x_r226|01
{@A-RES|1|+9.202152E+06}
}
{@BLOCK|a_r1299|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r1458|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|r1459|01
{@A-RES|1|-3.296928E+06}
}
{@BLOCK|r1461|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|r1600|01
{@A-RES|1|-3.296928E+06}
}
{@BLOCK|r1897_c|01
{@A-RES|1|-4.011581E+06}
}
{@BLOCK|r1906_c|01
{@A-RES|1|-3.296928E+06}
}
{@BLOCK|bma2_r6|01
{@A-RES|1|-8.301435E+07}
}
{@BLOCK|dma1_r24|01
{@A-RES|1|-8.704420E+07}
}
{@BLOCK|dma1_r31|01
{@A-RES|1|+7.538504E+06}
}
{@BLOCK|r7_i2|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r8_i2|01
{@A-RES|1|+6.041083E+07}
}
{@BLOCK|r9_i2|01
{@A-RES|1|+3.650972E+07}
}
{@BLOCK|r10_i2|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r12_m1|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r12_m2|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r13_i2|01
{@A-RES|1|+6.041083E+07}
}
{@BLOCK|r1534_c|01
{@A-RES|1|+3.790875E+06}
}
{@BLOCK|r1577_c|01
{@A-RES|1|+3.865948E+06}
}
{@BLOCK|r1593_c|01
{@A-RES|1|+6.446056E+06}
}
{@BLOCK|r1658|01
{@A-RES|1|+4.774125E+06}
}
{@BLOCK|r1892_c|01
{@A-RES|1|+6.446056E+06}
}
{@BLOCK|r2397_c|01
{@A-RES|1|+3.790875E+06}
}
{@BLOCK|r131|01
{@A-RES|1|+2.579790E+07}
}
{@BLOCK|r132|01
{@A-RES|1|+2.579790E+07}
}
{@BLOCK|e_r1007|01
{@A-RES|1|-8.301435E+07}
}
{@BLOCK|e_r1008|01
{@A-RES|1|-8.301435E+07}
}
{@BLOCK|r16_m1|01
{@A-RES|1|-8.704420E+07}
}
{@BLOCK|r18_m1|01
{@A-RES|1|-1.641657E+08}
}
{@BLOCK|r28_m2|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r31_m2|01
{@A-RES|1|-8.704420E+07}
}
{@BLOCK|r102|01
{@A-RES|1|-8.704420E+07}
}
{@BLOCK|r245_c|01
{@A-RES|1|-8.704420E+07}
}
{@BLOCK|r246_c|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r247_c|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r248_c|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r249_c|01
{@A-RES|1|-3.612789E+07}
}
{@BLOCK|r250_c|01
{@A-RES|1|-1.641657E+08}
}
{@BLOCK|r251_c|01
{@A-RES|1|-8.704420E+07}
}
{@BLOCK|r252_c|01
{@A-RES|1|-8.704420E+07}
}
{@BLOCK|r263|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r13_m1|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r14_i2|01
{@A-RES|1|+3.650972E+07}
}
{@BLOCK|r22_m2|01
{@A-RES|1|+3.650972E+07}
}
{@BLOCK|r24_m1|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r33_m2|01
{@A-RES|1|+3.048010E+07}
}
{@BLOCK|r47|01
{@A-RES|1|+6.041083E+07}
}
{@BLOCK|r58|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r58_m2|01
{@A-RES|1|+3.650972E+07}
}
{@BLOCK|r94|01
{@A-RES|1|+3.650972E+07}
}
{@BLOCK|r195|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r237|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r249|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r252|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r262|01
{@A-RES|1|+3.650972E+07}
}
{@BLOCK|r264|01
{@A-RES|1|+3.650972E+07}
}
{@BLOCK|r266|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r194|01
{@A-RES|1|+3.316040E+07}
}
{@BLOCK|r255_c|01
{@A-RES|1|+2.153029E+07}
}
{@BLOCK|r376|01
{@A-RES|1|+2.153029E+07}
}
{@BLOCK|r378|01
{@A-RES|1|+2.503030E+07}
}
{@BLOCK|r422|01
{@A-RES|1|+3.755546E+07}
}
{@BLOCK|r453|01
{@A-RES|1|+2.438056E+07}
}
{@BLOCK|r455|01
{@A-RES|1|+1.927670E+07}
}
{@BLOCK|r611|01
{@A-RES|1|+1.702387E+07}
}
{@BLOCK|r268|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r375|01
{@A-RES|1|-4.487840E+07}
}
{@BLOCK|r431|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r612|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r745|01
{@A-RES|1|-1.440095E+09}
}
{@BLOCK|r746|01
{@A-RES|1|-8.704420E+07}
}
{@BLOCK|r748|01
{@A-RES|1|-1.440095E+09}
}
{@BLOCK|r853|01
{@A-RES|1|-1.641657E+08}
}
{@BLOCK|r329|01
{@A-RES|1|+3.048010E+07}
}
{@BLOCK|r377|01
{@A-RES|1|+3.650972E+07}
}
{@BLOCK|r380|01
{@A-RES|1|+3.650972E+07}
}
{@BLOCK|r727|01
{@A-RES|1|+3.650972E+07}
}
{@BLOCK|r747|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r793|01
{@A-RES|1|+4.551320E+07}
}
{@BLOCK|r819|01
{@A-RES|1|+1.442925E+08}
}
{@BLOCK|r827_c|01
{@A-RES|1|+6.041083E+07}
}
{@BLOCK|r764_c|01
{@A-RES|1|+2.153029E+07}
}
{@BLOCK|r808_c|01
{@A-RES|1|+2.438056E+07}
}
{@BLOCK|r866_c|01
{@A-RES|1|+2.438056E+07}
}
{@BLOCK|r867_c|01
{@A-RES|1|+2.438056E+07}
}
{@BLOCK|r882_c|01
{@A-RES|1|+2.153029E+07}
}
{@BLOCK|r929_c|01
{@A-RES|1|+2.438056E+07}
}
{@BLOCK|r932_c|01
{@A-RES|1|+2.438056E+07}
}
{@BLOCK|r934_c|01
{@A-RES|1|+3.755045E+07}
}
{@BLOCK|r1454|01
{@A-RES|1|-3.730447E+06}
}
{@BLOCK|r1455|01
{@A-RES|1|-3.730447E+06}
}
{@BLOCK|r1456|01
{@A-RES|1|-2.657182E+06}
}
{@BLOCK|r1595_c|01
{@A-RES|1|+1.005420E+06}
}
{@BLOCK|r385|01
{@A-RES|1|-1.218589E+08}
}
{@BLOCK|r430|01
{@A-RES|1|-7.342264E+07}
}
{@BLOCK|r939_c|01
{@A-RES|1|-4.090496E+07}
}
{@BLOCK|r961_c|01
{@A-RES|1|-4.090496E+07}
}
{@BLOCK|r1074_c|01
{@A-RES|1|-5.782416E+07}
}
{@BLOCK|r1075_c|01
{@A-RES|1|-5.782416E+07}
}
{@BLOCK|r1076_c|01
{@A-RES|1|-9.384769E+07}
}
{@BLOCK|r1077_c|01
{@A-RES|1|-9.384769E+07}
}
{@BLOCK|r1080_c|01
{@A-RES|1|-7.342264E+07}
}
{@BLOCK|r1081_c|01
{@A-RES|1|-5.253937E+07}
}
{@BLOCK|r1082_c|01
{@A-RES|1|-4.090496E+07}
}
{@BLOCK|r1083_c|01
{@A-RES|1|-4.090496E+07}
}
{@BLOCK|r942_c|01
{@A-RES|1|+2.438056E+07}
}
{@BLOCK|r960_c|01
{@A-RES|1|+2.438056E+07}
}
{@BLOCK|r1041_c|01
{@A-RES|1|+2.201565E+07}
}
{@BLOCK|r1050_c|01
{@A-RES|1|+3.316040E+07}
}
{@BLOCK|r1053_c|01
{@A-RES|1|+3.316040E+07}
}
{@BLOCK|r1262_c|01
{@A-RES|1|+1.927670E+07}
}
{@BLOCK|r1263_c|01
{@A-RES|1|+2.153029E+07}
}
{@BLOCK|r1264_c|01
{@A-RES|1|+2.810065E+07}
}
{@BLOCK|r871_c|01
{@A-RES|1|-4.487840E+07}
}
{@BLOCK|r929|01
{@A-RES|1|-8.704420E+07}
}
{@BLOCK|r940_c|01
{@A-RES|1|-5.922267E+07}
}
{@BLOCK|r1015|01
